启动PowerTest完毕 版本1.7
2020/04/15 18:36:29 客户端请求 开始压测
2020/04/15 20:24:15 socket id = 6075,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:55576->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:16 socket id = 5811,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:32871->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:16 socket id = 6335,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:42295->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:16 socket id = 5942,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:55197->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:16 socket id = 6185,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:42431->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:16 socket id = 6235,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:49376->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:16 socket id = 6362,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:57910->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:16 socket id = 6265,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:45635->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:17 socket id = 6341,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:34092->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:17 socket id = 6356,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:33150->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:17 socket id = 6170,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:57446->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:17 socket id = 5911,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:35089->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:18 socket id = 6338,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:46394->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:18 socket id = 6275,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:50366->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:18 socket id = 6106,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:53910->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:18 socket id = 6157,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:38878->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:18 socket id = 5878,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:39070->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:19 socket id = 6064,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:45640->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:20 socket id = 6374,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:47067->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:20 socket id = 5872,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:52007->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:20 socket id = 6394,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:48947->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:20 socket id = 6181,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:51633->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:20 socket id = 5959,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:58712->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:20 socket id = 6003,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:53225->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:21 socket id = 6045,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:38471->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:21 socket id = 6224,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:35647->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:21 socket id = 6354,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:32957->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:21 socket id = 5912,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:46804->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:22 socket id = 6162,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:33534->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:22 socket id = 6083,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:47017->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:22 socket id = 5935,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:45650->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:23 SessionName= sev1_powertest_92
2020/04/15 20:24:23 socket id = 6109,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:43060->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:23 SessionName= sev1_powertest_534
2020/04/15 20:24:23 SessionName= sev1_powertest_293
2020/04/15 20:24:23 SessionName= sev1_powertest_1
2020/04/15 20:24:23 SessionName= sev1_powertest_1
2020/04/15 20:24:23 socket id = 6398,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:40552->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:23 SessionName= sev1_powertest_441
2020/04/15 20:24:23 SessionName= sev1_powertest_311
2020/04/15 20:24:23 SessionName= sev1_powertest_408
2020/04/15 20:24:23 SessionName= sev1_powertest_630
2020/04/15 20:24:23 SessionName= sev1_powertest_634
2020/04/15 20:24:23 SessionName= sev1_powertest_106
2020/04/15 20:24:23 SessionName= sev1_powertest_468
2020/04/15 20:24:23 SessionName= sev1_powertest_463
2020/04/15 20:24:23 SessionName= sev1_powertest_448
2020/04/15 20:24:23 SessionName= sev1_powertest_205
2020/04/15 20:24:23 SessionName= sev1_powertest_0
2020/04/15 20:24:23 SessionName= sev1_powertest_480
2020/04/15 20:24:23 SessionName= sev1_powertest_371
2020/04/15 20:24:23 SessionName= sev1_powertest_2
2020/04/15 20:24:23 SessionName= sev1_powertest_491
2020/04/15 20:24:23 SessionName= sev1_powertest_461
2020/04/15 20:24:23 SessionName= sev1_powertest_203
2020/04/15 20:24:23 SessionName= sev1_powertest_163
2020/04/15 20:24:23 SessionName= sev1_powertest_627
2020/04/15 20:24:23 SessionName= sev1_powertest_417
2020/04/15 20:24:23 SessionName= sev1_powertest_165
2020/04/15 20:24:23 SessionName= sev1_powertest_584
2020/04/15 20:24:23 SessionName= sev1_powertest_647
2020/04/15 20:24:23 SessionName= sev1_powertest_226
2020/04/15 20:24:23 SessionName= sev1_powertest_560
2020/04/15 20:24:23 SessionName= sev1_powertest_482
2020/04/15 20:24:23 SessionName= sev1_powertest_301
2020/04/15 20:24:23 SessionName= sev1_powertest_138
2020/04/15 20:24:23 SessionName= sev1_powertest_443
2020/04/15 20:24:23 socket id = 6031,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:33739->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:23 SessionName= sev1_powertest_583
2020/04/15 20:24:23 SessionName= sev1_powertest_623
2020/04/15 20:24:23 SessionName= sev1_powertest_602
2020/04/15 20:24:23 SessionName= sev1_powertest_565
2020/04/15 20:24:23 SessionName= sev1_powertest_90
2020/04/15 20:24:23 SessionName= sev1_powertest_256
2020/04/15 20:24:23 SessionName= sev1_powertest_607
2020/04/15 20:24:23 socket id = 6111,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:58588->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:23 socket id = 6245,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:60940->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:23 socket id = 6339,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:58175->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:23 socket id = 5978,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:53121->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:24 socket id = 6086,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:52975->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:24 socket id = 6280,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:38470->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:24 socket id = 5999,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:45966->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:24 socket id = 6130,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:60573->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:24 socket id = 6401,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:59055->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:24 socket id = 6250,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:44716->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:24 socket id = 6036,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:38416->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:24 socket id = 6004,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:46385->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:25 socket id = 6391,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:56481->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:25 socket id = 5927,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:56052->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:25 socket id = 5970,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:33995->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:25 socket id = 6288,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:53900->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:26 socket id = 6342,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:38570->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:26 socket id = 6361,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:49730->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:26 socket id = 6276,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:40478->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:26 socket id = 6188,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:54760->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:26 socket id = 6267,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:42478->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:27 socket id = 6278,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:57976->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:27 socket id = 6332,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:54676->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:27 socket id = 6264,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:54375->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:27 socket id = 6412,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:51930->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:28 socket id = 6355,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:49572->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:28 socket id = 6304,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:38121->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:28 socket id = 6293,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:54373->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:29 socket id = 6396,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:59812->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:29 socket id = 6050,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:33686->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:29 socket id = 6344,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:36165->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:29 socket id = 6392,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:37315->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:29 socket id = 5967,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:40668->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:29 socket id = 6302,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:50911->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:30 socket id = 6226,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:44269->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:30 socket id = 6413,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:35662->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:30 socket id = 6184,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:48096->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:30 socket id = 5966,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:37853->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:31 socket id = 6210,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:49657->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:31 socket id = 6387,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:35987->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:31 socket id = 6000,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:36086->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:31 socket id = 6255,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:44544->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:31 socket id = 5947,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:43890->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:31 socket id = 6225,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:60415->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:32 socket id = 6053,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:50783->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:32 socket id = 6123,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:36172->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:32 socket id = 5963,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:59129->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:32 socket id = 5986,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:56300->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:32 socket id = 5965,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:43686->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:33 socket id = 6254,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:46693->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:33 SessionName= sev1_powertest_465
2020/04/15 20:24:33 SessionName= sev1_powertest_134
2020/04/15 20:24:33 SessionName= sev1_powertest_554
2020/04/15 20:24:33 SessionName= sev1_powertest_427
2020/04/15 20:24:33 SessionName= sev1_powertest_529
2020/04/15 20:24:33 SessionName= sev1_powertest_102
2020/04/15 20:24:33 SessionName= sev1_powertest_358
2020/04/15 20:24:33 SessionName= sev1_powertest_286
2020/04/15 20:24:33 SessionName= sev1_powertest_223
2020/04/15 20:24:33 SessionName= sev1_powertest_411
2020/04/15 20:24:33 SessionName= sev1_powertest_613
2020/04/15 20:24:33 SessionName= sev1_powertest_546
2020/04/15 20:24:33 SessionName= sev1_powertest_11
2020/04/15 20:24:33 socket id = 6129,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:50275->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:33 SessionName= sev1_powertest_562
2020/04/15 20:24:33 SessionName= sev1_powertest_397
2020/04/15 20:24:33 SessionName= sev1_powertest_380
2020/04/15 20:24:33 SessionName= sev1_powertest_440
2020/04/15 20:24:33 SessionName= sev1_powertest_521
2020/04/15 20:24:33 SessionName= sev1_powertest_290
2020/04/15 20:24:33 SessionName= sev1_powertest_47
2020/04/15 20:24:33 SessionName= sev1_powertest_574
2020/04/15 20:24:33 SessionName= sev1_powertest_148
2020/04/15 20:24:33 SessionName= sev1_powertest_231
2020/04/15 20:24:33 SessionName= sev1_powertest_325
2020/04/15 20:24:33 SessionName= sev1_powertest_7
2020/04/15 20:24:33 SessionName= sev1_powertest_585
2020/04/15 20:24:33 SessionName= sev1_powertest_563
2020/04/15 20:24:33 SessionName= sev1_powertest_598
2020/04/15 20:24:33 SessionName= sev1_powertest_644
2020/04/15 20:24:33 SessionName= sev1_powertest_497
2020/04/15 20:24:33 SessionName= sev1_powertest_154
2020/04/15 20:24:33 SessionName= sev1_powertest_580
2020/04/15 20:24:33 SessionName= sev1_powertest_393
2020/04/15 20:24:33 SessionName= sev1_powertest_341
2020/04/15 20:24:33 SessionName= sev1_powertest_410
2020/04/15 20:24:33 SessionName= sev1_powertest_447
2020/04/15 20:24:33 SessionName= sev1_powertest_285
2020/04/15 20:24:33 SessionName= sev1_powertest_289
2020/04/15 20:24:33 SessionName= sev1_powertest_381
2020/04/15 20:24:33 SessionName= sev1_powertest_481
2020/04/15 20:24:33 SessionName= sev1_powertest_481
2020/04/15 20:24:33 SessionName= sev1_powertest_649
2020/04/15 20:24:33 SessionName= sev1_powertest_620
2020/04/15 20:24:33 SessionName= sev1_powertest_622
2020/04/15 20:24:33 SessionName= sev1_powertest_638
2020/04/15 20:24:33 SessionName= sev1_powertest_359
2020/04/15 20:24:33 SessionName= sev1_powertest_469
2020/04/15 20:24:33 SessionName= sev1_powertest_472
2020/04/15 20:24:33 SessionName= sev1_powertest_122
2020/04/15 20:24:33 SessionName= sev1_powertest_624
2020/04/15 20:24:33 SessionName= sev1_powertest_606
2020/04/15 20:24:33 SessionName= sev1_powertest_635
2020/04/15 20:24:34 socket id = 5956,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:48229->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:34 socket id = 6182,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:52887->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:34 socket id = 6378,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:43318->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:34 socket id = 6090,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:51233->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:35 socket id = 6333,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:54905->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:35 socket id = 6428,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:55651->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:36 socket id = 6422,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:58896->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:36 socket id = 6097,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:60212->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:36 socket id = 6131,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:42623->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:36 socket id = 6156,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:58087->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:37 socket id = 6200,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:54818->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:37 socket id = 6169,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:41205->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:38 socket id = 6155,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:59733->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:38 socket id = 6107,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:58473->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:38 socket id = 6269,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:59723->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:38 socket id = 6060,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:34544->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:38 socket id = 6018,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:46372->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:38 socket id = 5993,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:40629->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:39 socket id = 6366,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:46856->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:39 socket id = 6388,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:54369->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:39 socket id = 6080,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:60560->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:39 socket id = 6196,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:42988->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:39 socket id = 6175,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:40857->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:39 socket id = 6039,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:53443->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:40 socket id = 6021,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:47256->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:40 socket id = 6440,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:49672->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:40 socket id = 6437,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:33585->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:41 socket id = 6325,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:44542->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:41 socket id = 6435,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:44911->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:42 socket id = 6183,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:45762->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:42 socket id = 6168,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:50908->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:42 socket id = 6364,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:44419->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:42 socket id = 6062,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:60385->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:42 socket id = 6405,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:39539->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:43 SessionName= sev1_powertest_384
2020/04/15 20:24:43 SessionName= sev1_powertest_568
2020/04/15 20:24:43 SessionName= sev1_powertest_339
2020/04/15 20:24:43 SessionName= sev1_powertest_596
2020/04/15 20:24:43 SessionName= sev1_powertest_428
2020/04/15 20:24:43 SessionName= sev1_powertest_112
2020/04/15 20:24:43 SessionName= sev1_powertest_624
2020/04/15 20:24:43 SessionName= sev1_powertest_295
2020/04/15 20:24:43 socket id = 6009,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:39219->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:43 SessionName= sev1_powertest_392
2020/04/15 20:24:43 SessionName= sev1_powertest_355
2020/04/15 20:24:43 SessionName= sev1_powertest_514
2020/04/15 20:24:43 SessionName= sev1_powertest_23
2020/04/15 20:24:43 SessionName= sev1_powertest_390
2020/04/15 20:24:43 SessionName= sev1_powertest_279
2020/04/15 20:24:43 SessionName= sev1_powertest_268
2020/04/15 20:24:43 SessionName= sev1_powertest_468
2020/04/15 20:24:43 SessionName= sev1_powertest_378
2020/04/15 20:24:43 SessionName= sev1_powertest_17
2020/04/15 20:24:43 SessionName= sev1_powertest_549
2020/04/15 20:24:43 SessionName= sev1_powertest_402
2020/04/15 20:24:43 SessionName= sev1_powertest_589
2020/04/15 20:24:43 SessionName= sev1_powertest_456
2020/04/15 20:24:43 SessionName= sev1_powertest_412
2020/04/15 20:24:43 SessionName= sev1_powertest_447
2020/04/15 20:24:43 SessionName= sev1_powertest_208
2020/04/15 20:24:43 SessionName= sev1_powertest_504
2020/04/15 20:24:43 SessionName= sev1_powertest_383
2020/04/15 20:24:43 SessionName= sev1_powertest_610
2020/04/15 20:24:43 SessionName= sev1_powertest_449
2020/04/15 20:24:43 SessionName= sev1_powertest_414
2020/04/15 20:24:43 SessionName= sev1_powertest_445
2020/04/15 20:24:43 SessionName= sev1_powertest_103
2020/04/15 20:24:43 SessionName= sev1_powertest_256
2020/04/15 20:24:43 SessionName= sev1_powertest_420
2020/04/15 20:24:43 SessionName= sev1_powertest_473
2020/04/15 20:24:43 socket id = 6065,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:53554->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:43 SessionName= sev1_powertest_550
2020/04/15 20:24:43 socket id = 6079,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:51185->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:43 socket id = 6277,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:44940->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:43 socket id = 6160,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:33711->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:43 socket id = 6027,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:51762->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:44 socket id = 6237,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:54716->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:44 socket id = 6393,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:49467->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:44 socket id = 6007,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:42552->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:44 socket id = 6135,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:33640->10.0.5.49:8501: use of closed network connection
